Price,Open,High,Low,Close
Ticker,086960.KQ,086960.KQ,086960.KQ,086960.KQ
Date,,,,
2020-05-27,1245.0,1245.0,1195.0,1210.0
2020-05-28,1210.0,1215.0,1125.0,1165.0
2020-05-29,1155.0,1185.0,1150.0,1170.0
2020-06-01,1185.0,1205.0,1170.0,1195.0
2020-06-02,1195.0,1215.0,1190.0,1205.0
2020-06-03,1210.0,1215.0,1170.0,1190.0
2020-06-04,1205.0,1280.0,1180.0,1215.0
2020-06-05,1215.0,1215.0,1195.0,1205.0
2020-06-08,1220.0,1220.0,1150.0,1195.0
2020-06-09,1195.0,1205.0,1180.0,1205.0
2020-06-10,1210.0,1250.0,1200.0,1235.0
2020-06-11,1240.0,1275.0,1220.0,1250.0
2020-06-12,1200.0,1230.0,1180.0,1230.0
2020-06-15,1225.0,1265.0,1115.0,1145.0
2020-06-16,1170.0,1200.0,1165.0,1190.0
2020-06-17,1185.0,1200.0,1150.0,1180.0
2020-06-18,1195.0,1270.0,1180.0,1245.0
2020-06-19,1255.0,1270.0,1215.0,1245.0
2020-06-22,1250.0,1265.0,1230.0,1240.0
2020-06-23,1255.0,1370.0,1240.0,1370.0
2020-06-24,1375.0,1375.0,1320.0,1365.0
2020-06-25,1325.0,1350.0,1280.0,1305.0
2020-06-26,1320.0,1320.0,1265.0,1300.0
2020-06-29,1280.0,1300.0,1245.0,1250.0
2020-06-30,1285.0,1295.0,1220.0,1245.0
2020-07-01,1255.0,1275.0,1230.0,1250.0
2020-07-02,1260.0,1260.0,1210.0,1230.0
2020-07-03,1220.0,1230.0,1205.0,1225.0
2020-07-06,1220.0,1240.0,1215.0,1230.0
2020-07-07,1240.0,1250.0,1220.0,1235.0
2020-07-08,1230.0,1290.0,1220.0,1280.0
2020-07-09,1340.0,1395.0,1315.0,1390.0
2020-07-10,1375.0,1425.0,1345.0,1405.0
2020-07-13,1395.0,1405.0,1360.0,1385.0
2020-07-14,1365.0,1420.0,1350.0,1370.0
2020-07-15,1395.0,1400.0,1320.0,1350.0
2020-07-16,1365.0,1365.0,1325.0,1325.0
2020-07-17,1330.0,1345.0,1310.0,1345.0
2020-07-20,1355.0,1370.0,1315.0,1335.0
2020-07-21,1345.0,1365.0,1330.0,1360.0
2020-07-22,1370.0,1370.0,1330.0,1335.0
2020-07-23,1335.0,1340.0,1285.0,1300.0
2020-07-24,1280.0,1295.0,1235.0,1255.0
2020-07-27,1250.0,1280.0,1245.0,1265.0
2020-07-28,1280.0,1305.0,1260.0,1265.0
2020-07-29,1275.0,1280.0,1250.0,1275.0
2020-07-30,1275.0,1275.0,1250.0,1275.0
2020-07-31,1275.0,1325.0,1250.0,1255.0
2020-08-03,1255.0,1260.0,1225.0,1260.0
2020-08-04,1260.0,1310.0,1260.0,1305.0
2020-08-05,1330.0,1330.0,1300.0,1310.0
2020-08-06,1310.0,1315.0,1285.0,1300.0
2020-08-07,1305.0,1310.0,1270.0,1285.0
2020-08-10,1275.0,1310.0,1265.0,1285.0
2020-08-11,1295.0,1350.0,1280.0,1330.0
2020-08-12,1305.0,1330.0,1250.0,1275.0
2020-08-13,1275.0,1280.0,1240.0,1270.0
2020-08-14,1250.0,1255.0,1195.0,1215.0
2020-08-18,1210.0,1215.0,1090.0,1115.0
2020-08-19,1115.0,1145.0,1105.0,1135.0
2020-08-20,1135.0,1140.0,1040.0,1060.0
2020-08-21,1070.0,1090.0,1015.0,1070.0
2020-08-24,1065.0,1090.0,1040.0,1080.0
2020-08-25,1090.0,1120.0,1080.0,1110.0
2020-08-26,1110.0,1130.0,1080.0,1115.0
2020-08-27,1115.0,1125.0,1085.0,1100.0
2020-08-28,1095.0,1120.0,1095.0,1110.0
2020-08-31,1115.0,1155.0,1105.0,1120.0
2020-09-01,1125.0,1130.0,1100.0,1125.0
2020-09-02,1130.0,1170.0,1120.0,1170.0
2020-09-03,1205.0,1205.0,1150.0,1165.0
2020-09-04,1095.0,1140.0,1095.0,1130.0
2020-09-07,1140.0,1145.0,1105.0,1130.0
2020-09-08,1130.0,1190.0,1120.0,1170.0
2020-09-09,1160.0,1190.0,1140.0,1150.0
2020-09-10,1180.0,1195.0,1160.0,1195.0
2020-09-11,1190.0,1190.0,1165.0,1190.0
2020-09-14,1200.0,1215.0,1170.0,1195.0
2020-09-15,1205.0,1220.0,1180.0,1205.0
2020-09-16,1215.0,1220.0,1180.0,1190.0
2020-09-17,1190.0,1220.0,1180.0,1210.0
2020-09-18,1245.0,1270.0,1225.0,1230.0
2020-09-21,1230.0,1245.0,1190.0,1190.0
2020-09-22,1195.0,1200.0,1145.0,1150.0
2020-09-23,1195.0,1205.0,1140.0,1190.0
2020-09-24,1160.0,1180.0,1110.0,1120.0
2020-09-25,1120.0,1140.0,1090.0,1110.0
2020-09-28,1130.0,1165.0,1115.0,1165.0
2020-09-29,1165.0,1185.0,1145.0,1170.0
2020-10-05,1170.0,1210.0,1135.0,1210.0
2020-10-06,1220.0,1225.0,1195.0,1220.0
2020-10-07,1200.0,1240.0,1195.0,1210.0
2020-10-08,1225.0,1225.0,1190.0,1200.0
2020-10-12,1205.0,1205.0,1170.0,1185.0
2020-10-13,1205.0,1395.0,1205.0,1340.0
2020-10-14,1335.0,1380.0,1300.0,1365.0
2020-10-15,1405.0,1410.0,1320.0,1390.0
2020-10-16,1395.0,1395.0,1290.0,1335.0
2020-10-19,1355.0,1375.0,1275.0,1300.0
2020-10-20,1275.0,1305.0,1235.0,1295.0
2020-10-21,1310.0,1315.0,1285.0,1300.0
2020-10-22,1305.0,1305.0,1225.0,1240.0
2020-10-23,1245.0,1270.0,1240.0,1260.0
2020-10-26,1250.0,1250.0,1205.0,1205.0
2020-10-27,1185.0,1230.0,1170.0,1200.0
2020-10-28,1185.0,1240.0,1180.0,1235.0
2020-10-29,1195.0,1230.0,1170.0,1230.0
2020-10-30,1230.0,1230.0,1185.0,1200.0
2020-11-02,1190.0,1210.0,1180.0,1205.0
2020-11-03,1210.0,1225.0,1200.0,1215.0
2020-11-04,1240.0,1240.0,1195.0,1215.0
2020-11-05,1215.0,1240.0,1210.0,1230.0
2020-11-06,1230.0,1230.0,1200.0,1215.0
2020-11-09,1220.0,1240.0,1210.0,1240.0
2020-11-10,1240.0,1250.0,1220.0,1245.0
2020-11-11,1240.0,1245.0,1210.0,1235.0
2020-11-12,1235.0,1275.0,1225.0,1255.0
2020-11-13,1255.0,1255.0,1220.0,1240.0
2020-11-16,1245.0,1260.0,1210.0,1230.0
2020-11-17,1235.0,1240.0,1205.0,1215.0
2020-11-18,1205.0,1240.0,1205.0,1230.0
2020-11-19,1230.0,1255.0,1215.0,1250.0
2020-11-20,1260.0,1265.0,1225.0,1230.0
2020-11-23,1230.0,1245.0,1225.0,1245.0
2020-11-24,1250.0,1255.0,1230.0,1245.0
2020-11-25,1245.0,1255.0,1205.0,1220.0
2020-11-26,1230.0,1230.0,1205.0,1210.0
2020-11-27,1205.0,1220.0,1195.0,1205.0
2020-11-30,1210.0,1235.0,1205.0,1210.0
2020-12-01,1205.0,1220.0,1200.0,1205.0
2020-12-02,1210.0,1220.0,1205.0,1210.0
2020-12-03,1215.0,1285.0,1210.0,1270.0
2020-12-04,1270.0,1285.0,1255.0,1275.0
2020-12-07,1275.0,1290.0,1245.0,1255.0
2020-12-08,1270.0,1295.0,1255.0,1295.0
2020-12-09,1295.0,1325.0,1275.0,1325.0
2020-12-10,1320.0,1400.0,1300.0,1385.0
2020-12-11,1385.0,1445.0,1370.0,1415.0
2020-12-14,1415.0,1445.0,1365.0,1435.0
2020-12-15,1450.0,1465.0,1405.0,1435.0
2020-12-16,1435.0,1450.0,1390.0,1420.0
2020-12-17,1420.0,1420.0,1360.0,1375.0
2020-12-18,1380.0,1405.0,1350.0,1370.0
2020-12-21,1365.0,1370.0,1300.0,1335.0
2020-12-22,1330.0,1420.0,1330.0,1370.0
2020-12-23,1385.0,1560.0,1385.0,1500.0
2020-12-24,1510.0,1520.0,1410.0,1445.0
2020-12-28,1450.0,1500.0,1435.0,1470.0
2020-12-29,1470.0,1490.0,1445.0,1465.0
2020-12-30,1470.0,1500.0,1435.0,1450.0
2021-01-04,1460.0,1490.0,1420.0,1470.0
2021-01-05,1470.0,1490.0,1425.0,1440.0
2021-01-06,1460.0,1485.0,1420.0,1460.0
2021-01-07,1480.0,1615.0,1475.0,1580.0
2021-01-08,1570.0,1660.0,1540.0,1610.0
2021-01-11,1610.0,1635.0,1510.0,1550.0
2021-01-12,1540.0,1580.0,1500.0,1520.0
2021-01-13,1540.0,1570.0,1505.0,1570.0
2021-01-14,1565.0,1565.0,1510.0,1515.0
2021-01-15,1510.0,1540.0,1495.0,1510.0
2021-01-18,1505.0,1530.0,1450.0,1470.0
2021-01-19,1470.0,1490.0,1435.0,1470.0
2021-01-20,1510.0,1535.0,1440.0,1510.0
2021-01-21,1525.0,1625.0,1510.0,1590.0
2021-01-22,1590.0,1595.0,1540.0,1560.0
2021-01-25,1560.0,1620.0,1550.0,1575.0
2021-01-26,1610.0,1655.0,1575.0,1585.0
2021-01-27,1585.0,1780.0,1555.0,1630.0
2021-01-28,1580.0,1625.0,1565.0,1580.0
2021-01-29,1595.0,1625.0,1500.0,1525.0
2021-02-01,1500.0,1545.0,1490.0,1510.0
2021-02-02,1530.0,1555.0,1500.0,1520.0
2021-02-03,1530.0,1575.0,1525.0,1560.0
2021-02-04,1575.0,1620.0,1560.0,1580.0
2021-02-05,1615.0,1650.0,1595.0,1635.0
2021-02-08,1630.0,1635.0,1540.0,1565.0
2021-02-09,1565.0,1600.0,1550.0,1595.0
2021-02-10,1595.0,1610.0,1560.0,1600.0
2021-02-15,1615.0,1635.0,1605.0,1620.0
2021-02-16,1620.0,1675.0,1615.0,1660.0
2021-02-17,1690.0,1705.0,1640.0,1680.0
2021-02-18,1700.0,1700.0,1625.0,1650.0
2021-02-19,1645.0,1645.0,1585.0,1630.0
2021-02-22,1630.0,1650.0,1595.0,1595.0
2021-02-23,1570.0,1600.0,1530.0,1560.0
2021-02-24,1560.0,1570.0,1475.0,1485.0
2021-02-25,1515.0,1560.0,1505.0,1545.0
2021-02-26,1485.0,1525.0,1450.0,1500.0
2021-03-02,1550.0,1555.0,1510.0,1510.0
2021-03-03,1500.0,1570.0,1500.0,1570.0
2021-03-04,1560.0,1565.0,1530.0,1550.0
2021-03-05,1535.0,1550.0,1490.0,1515.0
2021-03-08,1530.0,1535.0,1470.0,1470.0
2021-03-09,1460.0,1500.0,1410.0,1465.0
2021-03-10,1490.0,1500.0,1445.0,1450.0
2021-03-11,1450.0,1485.0,1440.0,1470.0
2021-03-12,1485.0,1505.0,1475.0,1485.0
2021-03-15,1470.0,1530.0,1460.0,1500.0
2021-03-16,1525.0,1525.0,1490.0,1505.0
2021-03-17,1505.0,1520.0,1480.0,1505.0
2021-03-18,1505.0,1510.0,1490.0,1495.0
2021-03-19,1460.0,1525.0,1460.0,1490.0
2021-03-22,1490.0,1500.0,1470.0,1480.0
2021-03-23,1485.0,1490.0,1445.0,1455.0
2021-03-24,1455.0,1485.0,1440.0,1470.0
2021-03-25,1455.0,1475.0,1435.0,1465.0
2021-03-26,1475.0,1475.0,1440.0,1465.0
2021-03-29,1465.0,1480.0,1440.0,1460.0
2021-03-30,1460.0,1470.0,1450.0,1450.0
2021-03-31,1465.0,1850.0,1455.0,1555.0
